year	country	region	region_name	archives
2010	"ZMB"	"SSF"	"Sub-Saharan Africa "	28
2010	"ZWE"	"SSF"	"Sub-Saharan Africa "	24
2011	"WLD"	"NA"	"*Others"	6265
2011	"AND"	"ECS"	"Europe & Central Asia"	1
2011	"ARE"	"MEA"	"Middle East & North Africa"	95
2011	"AFG"	"SAS"	"South Asia"	9
2011	"WLD"	"NA"	"*Others"	1
2011	"ALB"	"ECS"	"Europe & Central Asia"	19
2011	"ARM"	"ECS"	"Europe & Central Asia"	54
2011	"AGO"	"SSF"	"Sub-Saharan Africa "	27
2011	"ARG"	"LCN"	"Latin America & Caribbean "	1178
2011	"AUT"	"ECS"	"Europe & Central Asia"	83
2011	"AUS"	"EAS"	"East Asia & Pacific"	196
2011	"AZE"	"ECS"	"Europe & Central Asia"	13
2011	"BIH"	"ECS"	"Europe & Central Asia"	75
2011	"BRB"	"LCN"	"Latin America & Caribbean "	3
2011	"BGD"	"SAS"	"South Asia"	176
2011	"BEL"	"ECS"	"Europe & Central Asia"	210
2011	"BFA"	"SSF"	"Sub-Saharan Africa "	4
2011	"BGR"	"ECS"	"Europe & Central Asia"	111
2011	"BHR"	"MEA"	"Middle East & North Africa"	5
2011	"BDI"	"SSF"	"Sub-Saharan Africa "	1
2011	"BEN"	"SSF"	"Sub-Saharan Africa "	4
2011	"BRN"	"EAS"	"East Asia & Pacific"	9
2011	"BOL"	"LCN"	"Latin America & Caribbean "	127
2011	"BRA"	"LCN"	"Latin America & Caribbean "	8113
2011	"BTN"	"SAS"	"South Asia"	15
2011	"BWA"	"SSF"	"Sub-Saharan Africa "	13
2011	"BLR"	"ECS"	"Europe & Central Asia"	33
2011	"BLZ"	"LCN"	"Latin America & Caribbean "	8
2011	"CAN"	"NAC"	"North America"	920
2011	"AUS"	"EAS"	"East Asia & Pacific"	9
2011	"COD"	"SSF"	"Sub-Saharan Africa "	9
2011	"CAF"	"SSF"	"Sub-Saharan Africa "	5
2011	"COG"	"SSF"	"Sub-Saharan Africa "	3
2011	"CHE"	"ECS"	"Europe & Central Asia"	121
2011	"CIV"	"SSF"	"Sub-Saharan Africa "	2
2011	"CHL"	"LCN"	"Latin America & Caribbean "	460
2011	"CMR"	"SSF"	"Sub-Saharan Africa "	6
2011	"CHN"	"EAS"	"East Asia & Pacific"	125
2011	"COL"	"LCN"	"Latin America & Caribbean "	1421
2011	"CRI"	"LCN"	"Latin America & Caribbean "	296
2011	"CUB"	"LCN"	"Latin America & Caribbean "	132
2011	"CPV"	"SSF"	"Sub-Saharan Africa "	1
2011	"CYP"	"ECS"	"Europe & Central Asia"	91
2011	"CZE"	"ECS"	"Europe & Central Asia"	225
2011	"DEU"	"ECS"	"Europe & Central Asia"	1435
2011	"DNK"	"ECS"	"Europe & Central Asia"	279
2011	"DOM"	"LCN"	"Latin America & Caribbean "	24
2011	"DZA"	"MEA"	"Middle East & North Africa"	204
2011	"ECU"	"LCN"	"Latin America & Caribbean "	418
2011	"EST"	"ECS"	"Europe & Central Asia"	54
2011	"EGY"	"MEA"	"Middle East & North Africa"	38
2011	"WLD"	"NA"	"*Others"	1
2011	"ESP"	"ECS"	"Europe & Central Asia"	2255
2011	"ETH"	"SSF"	"Sub-Saharan Africa "	120
2011	"FIN"	"ECS"	"Europe & Central Asia"	179
2011	"FRA"	"ECS"	"Europe & Central Asia"	388
2011	"GAB"	"SSF"	"Sub-Saharan Africa "	5
2011	"GBR"	"ECS"	"Europe & Central Asia"	766
2011	"GRD"	"LCN"	"Latin America & Caribbean "	30
2011	"GEO"	"ECS"	"Europe & Central Asia"	119
2011	"GHA"	"SSF"	"Sub-Saharan Africa "	81
2011	"GMB"	"SSF"	"Sub-Saharan Africa "	4
2011	"GIN"	"SSF"	"Sub-Saharan Africa "	3
2011	"GNQ"	"SSF"	"Sub-Saharan Africa "	1
2011	"GRC"	"ECS"	"Europe & Central Asia"	170
2011	"GTM"	"LCN"	"Latin America & Caribbean "	40
2011	"HKG"	"EAS"	"East Asia & Pacific"	32
2011	"HND"	"LCN"	"Latin America & Caribbean "	27
2011	"HRV"	"ECS"	"Europe & Central Asia"	156
2011	"HTI"	"LCN"	"Latin America & Caribbean "	1
2011	"HUN"	"ECS"	"Europe & Central Asia"	247
2011	"IDN"	"EAS"	"East Asia & Pacific"	33191
2011	"IRL"	"ECS"	"Europe & Central Asia"	33
2011	"ISR"	"MEA"	"Middle East & North Africa"	11
2011	"IND"	"SAS"	"South Asia"	2293
2011	"WLD"	"NA"	"*Others"	15
2011	"IRQ"	"MEA"	"Middle East & North Africa"	332
2011	"IRN"	"MEA"	"Middle East & North Africa"	277
2011	"ISL"	"ECS"	"Europe & Central Asia"	16
2011	"ITA"	"ECS"	"Europe & Central Asia"	798
2011	"JAM"	"LCN"	"Latin America & Caribbean "	1
2011	"JOR"	"MEA"	"Middle East & North Africa"	80
2011	"JPN"	"EAS"	"East Asia & Pacific"	51
2011	"KEN"	"SSF"	"Sub-Saharan Africa "	301
2011	"KGZ"	"ECS"	"Europe & Central Asia"	17
2011	"KHM"	"EAS"	"East Asia & Pacific"	2
2011	"KOR"	"EAS"	"East Asia & Pacific"	19
2011	"KWT"	"MEA"	"Middle East & North Africa"	21
2011	"KAZ"	"ECS"	"Europe & Central Asia"	134
2011	"LAO"	"EAS"	"East Asia & Pacific"	4
2011	"LBN"	"MEA"	"Middle East & North Africa"	16
2011	"LKA"	"SAS"	"South Asia"	53
2011	"LSO"	"SSF"	"Sub-Saharan Africa "	2
2011	"LTU"	"ECS"	"Europe & Central Asia"	195
2011	"LUX"	"ECS"	"Europe & Central Asia"	4
2011	"LVA"	"ECS"	"Europe & Central Asia"	59
2011	"LBY"	"MEA"	"Middle East & North Africa"	80
2011	"MAR"	"MEA"	"Middle East & North Africa"	384
2011	"MDA"	"ECS"	"Europe & Central Asia"	14
2011	"MNE"	"ECS"	"Europe & Central Asia"	16
2011	"MDG"	"SSF"	"Sub-Saharan Africa "	1
2011	"MHL"	"EAS"	"East Asia & Pacific"	3
2011	"MKD"	"ECS"	"Europe & Central Asia"	75
2011	"MLI"	"SSF"	"Sub-Saharan Africa "	23
2011	"MMR"	"EAS"	"East Asia & Pacific"	4
2011	"MNG"	"EAS"	"East Asia & Pacific"	17
2011	"MLT"	"MEA"	"Middle East & North Africa"	1
2011	"MUS"	"SSF"	"Sub-Saharan Africa "	2
2011	"MDV"	"SAS"	"South Asia"	2
2011	"MWI"	"SSF"	"Sub-Saharan Africa "	6
2011	"MEX"	"LCN"	"Latin America & Caribbean "	1111
2011	"MYS"	"EAS"	"East Asia & Pacific"	916
2011	"MOZ"	"SSF"	"Sub-Saharan Africa "	20
2011	"NAM"	"SSF"	"Sub-Saharan Africa "	7
2011	"NGA"	"SSF"	"Sub-Saharan Africa "	671
2011	"NIC"	"LCN"	"Latin America & Caribbean "	58
2011	"NLD"	"ECS"	"Europe & Central Asia"	235
2011	"NOR"	"ECS"	"Europe & Central Asia"	104
2011	"NPL"	"SAS"	"South Asia"	278
2011	"NZL"	"EAS"	"East Asia & Pacific"	122
2011	"OMN"	"MEA"	"Middle East & North Africa"	14
2011	"PAN"	"LCN"	"Latin America & Caribbean "	73
2011	"PER"	"LCN"	"Latin America & Caribbean "	910
2011	"PHL"	"EAS"	"East Asia & Pacific"	243
2011	"PAK"	"SAS"	"South Asia"	991
2011	"POL"	"ECS"	"Europe & Central Asia"	955
2011	"PRI"	"LCN"	"Latin America & Caribbean "	33
2011	"PSE"	"MEA"	"Middle East & North Africa"	16
2011	"PRT"	"ECS"	"Europe & Central Asia"	405
2011	"PLW"	"EAS"	"East Asia & Pacific"	3
2011	"PRY"	"LCN"	"Latin America & Caribbean "	96
2011	"QAT"	"MEA"	"Middle East & North Africa"	8
2011	"FRA"	"ECS"	"Europe & Central Asia"	2
2011	"ROU"	"ECS"	"Europe & Central Asia"	356
2011	"SRB"	"ECS"	"Europe & Central Asia"	340
2011	"RUS"	"ECS"	"Europe & Central Asia"	1251
2011	"RWA"	"SSF"	"Sub-Saharan Africa "	4
2011	"SAU"	"MEA"	"Middle East & North Africa"	53
2011	"SYC"	"SSF"	"Sub-Saharan Africa "	1
2011	"SDN"	"SSF"	"Sub-Saharan Africa "	88
2011	"SWE"	"ECS"	"Europe & Central Asia"	160
2011	"SGP"	"EAS"	"East Asia & Pacific"	956
2011	"SVN"	"ECS"	"Europe & Central Asia"	97
2011	"SVK"	"ECS"	"Europe & Central Asia"	47
2011	"SLE"	"SSF"	"Sub-Saharan Africa "	1
2011	"SEN"	"SSF"	"Sub-Saharan Africa "	6
2011	"SOM"	"SSF"	"Sub-Saharan Africa "	2
2011	"SUR"	"LCN"	"Latin America & Caribbean "	1
2011	"SLV"	"LCN"	"Latin America & Caribbean "	47
2011	"SYR"	"MEA"	"Middle East & North Africa"	27
2011	"SWZ"	"SSF"	"Sub-Saharan Africa "	5
2011	"THA"	"EAS"	"East Asia & Pacific"	1297
2011	"NZL"	"EAS"	"East Asia & Pacific"	30
2011	"TLS"	"EAS"	"East Asia & Pacific"	8
2011	"TUN"	"MEA"	"Middle East & North Africa"	9
2011	"TON"	"EAS"	"East Asia & Pacific"	1
2011	"TUR"	"ECS"	"Europe & Central Asia"	575
2011	"TTO"	"LCN"	"Latin America & Caribbean "	17
2011	"TWN"	"EAS"	"East Asia & Pacific"	36
2011	"TZA"	"SSF"	"Sub-Saharan Africa "	51
2011	"UKR"	"ECS"	"Europe & Central Asia"	3163
2011	"UGA"	"SSF"	"Sub-Saharan Africa "	20
2011	"USA"	"NAC"	"North America"	5430
2011	"URY"	"LCN"	"Latin America & Caribbean "	97
2011	"UZB"	"ECS"	"Europe & Central Asia"	294
2011	"VEN"	"LCN"	"Latin America & Caribbean "	352
2011	"VNM"	"EAS"	"East Asia & Pacific"	310
2011	"VUT"	"EAS"	"East Asia & Pacific"	4
2011	"WSM"	"EAS"	"East Asia & Pacific"	14
2011	"YEM"	"MEA"	"Middle East & North Africa"	32
2011	"ZAF"	"SSF"	"Sub-Saharan Africa "	250
2011	"ZMB"	"SSF"	"Sub-Saharan Africa "	28
2011	"ZWE"	"SSF"	"Sub-Saharan Africa "	24
2012	"WLD"	"NA"	"*Others"	6265
2012	"AND"	"ECS"	"Europe & Central Asia"	1
2012	"ARE"	"MEA"	"Middle East & North Africa"	95
2012	"AFG"	"SAS"	"South Asia"	9
2012	"WLD"	"NA"	"*Others"	1
2012	"ALB"	"ECS"	"Europe & Central Asia"	19
2012	"ARM"	"ECS"	"Europe & Central Asia"	54
2012	"AGO"	"SSF"	"Sub-Saharan Africa "	27
2012	"ARG"	"LCN"	"Latin America & Caribbean "	1178
2012	"AUT"	"ECS"	"Europe & Central Asia"	83
2012	"AUS"	"EAS"	"East Asia & Pacific"	196
2012	"AZE"	"ECS"	"Europe & Central Asia"	13
2012	"BIH"	"ECS"	"Europe & Central Asia"	75
2012	"BRB"	"LCN"	"Latin America & Caribbean "	3
2012	"BGD"	"SAS"	"South Asia"	176
2012	"BEL"	"ECS"	"Europe & Central Asia"	210
2012	"BFA"	"SSF"	"Sub-Saharan Africa "	4
2012	"BGR"	"ECS"	"Europe & Central Asia"	111
2012	"BHR"	"MEA"	"Middle East & North Africa"	5
2012	"BDI"	"SSF"	"Sub-Saharan Africa "	1
2012	"BEN"	"SSF"	"Sub-Saharan Africa "	4
2012	"BRN"	"EAS"	"East Asia & Pacific"	9
2012	"BOL"	"LCN"	"Latin America & Caribbean "	127
2012	"BRA"	"LCN"	"Latin America & Caribbean "	8113
2012	"BTN"	"SAS"	"South Asia"	15
2012	"BWA"	"SSF"	"Sub-Saharan Africa "	13
2012	"BLR"	"ECS"	"Europe & Central Asia"	33
2012	"BLZ"	"LCN"	"Latin America & Caribbean "	8
2012	"CAN"	"NAC"	"North America"	920
2012	"AUS"	"EAS"	"East Asia & Pacific"	9
2012	"COD"	"SSF"	"Sub-Saharan Africa "	9
2012	"CAF"	"SSF"	"Sub-Saharan Africa "	5
2012	"COG"	"SSF"	"Sub-Saharan Africa "	3
2012	"CHE"	"ECS"	"Europe & Central Asia"	121
2012	"CIV"	"SSF"	"Sub-Saharan Africa "	2
2012	"CHL"	"LCN"	"Latin America & Caribbean "	460
2012	"CMR"	"SSF"	"Sub-Saharan Africa "	6
2012	"CHN"	"EAS"	"East Asia & Pacific"	125
2012	"COL"	"LCN"	"Latin America & Caribbean "	1421
2012	"CRI"	"LCN"	"Latin America & Caribbean "	296
2012	"CUB"	"LCN"	"Latin America & Caribbean "	132
2012	"CPV"	"SSF"	"Sub-Saharan Africa "	1
2012	"CYP"	"ECS"	"Europe & Central Asia"	91
2012	"CZE"	"ECS"	"Europe & Central Asia"	225
2012	"DEU"	"ECS"	"Europe & Central Asia"	1435
2012	"DNK"	"ECS"	"Europe & Central Asia"	279
2012	"DOM"	"LCN"	"Latin America & Caribbean "	24
2012	"DZA"	"MEA"	"Middle East & North Africa"	204
2012	"ECU"	"LCN"	"Latin America & Caribbean "	418
2012	"EST"	"ECS"	"Europe & Central Asia"	54
2012	"EGY"	"MEA"	"Middle East & North Africa"	38
2012	"WLD"	"NA"	"*Others"	1
2012	"ESP"	"ECS"	"Europe & Central Asia"	2255
2012	"ETH"	"SSF"	"Sub-Saharan Africa "	120
2012	"FIN"	"ECS"	"Europe & Central Asia"	179
2012	"FRA"	"ECS"	"Europe & Central Asia"	388
2012	"GAB"	"SSF"	"Sub-Saharan Africa "	5
2012	"GBR"	"ECS"	"Europe & Central Asia"	766
2012	"GRD"	"LCN"	"Latin America & Caribbean "	30
2012	"GEO"	"ECS"	"Europe & Central Asia"	119
2012	"GHA"	"SSF"	"Sub-Saharan Africa "	81
2012	"GMB"	"SSF"	"Sub-Saharan Africa "	4
2012	"GIN"	"SSF"	"Sub-Saharan Africa "	3
2012	"GNQ"	"SSF"	"Sub-Saharan Africa "	1
2012	"GRC"	"ECS"	"Europe & Central Asia"	170
2012	"GTM"	"LCN"	"Latin America & Caribbean "	40
2012	"HKG"	"EAS"	"East Asia & Pacific"	32
2012	"HND"	"LCN"	"Latin America & Caribbean "	27
2012	"HRV"	"ECS"	"Europe & Central Asia"	156
2012	"HTI"	"LCN"	"Latin America & Caribbean "	1
2012	"HUN"	"ECS"	"Europe & Central Asia"	247
2012	"IDN"	"EAS"	"East Asia & Pacific"	33191
2012	"IRL"	"ECS"	"Europe & Central Asia"	33
2012	"ISR"	"MEA"	"Middle East & North Africa"	11
2012	"IND"	"SAS"	"South Asia"	2293
2012	"WLD"	"NA"	"*Others"	15
2012	"IRQ"	"MEA"	"Middle East & North Africa"	332
2012	"IRN"	"MEA"	"Middle East & North Africa"	277
2012	"ISL"	"ECS"	"Europe & Central Asia"	16
2012	"ITA"	"ECS"	"Europe & Central Asia"	798
2012	"JAM"	"LCN"	"Latin America & Caribbean "	1
2012	"JOR"	"MEA"	"Middle East & North Africa"	80
2012	"JPN"	"EAS"	"East Asia & Pacific"	51
2012	"KEN"	"SSF"	"Sub-Saharan Africa "	301
2012	"KGZ"	"ECS"	"Europe & Central Asia"	17
2012	"KHM"	"EAS"	"East Asia & Pacific"	2
2012	"KOR"	"EAS"	"East Asia & Pacific"	19
2012	"KWT"	"MEA"	"Middle East & North Africa"	21
2012	"KAZ"	"ECS"	"Europe & Central Asia"	134
2012	"LAO"	"EAS"	"East Asia & Pacific"	4
2012	"LBN"	"MEA"	"Middle East & North Africa"	16
2012	"LKA"	"SAS"	"South Asia"	53
2012	"LSO"	"SSF"	"Sub-Saharan Africa "	2
2012	"LTU"	"ECS"	"Europe & Central Asia"	195
2012	"LUX"	"ECS"	"Europe & Central Asia"	4
2012	"LVA"	"ECS"	"Europe & Central Asia"	59
2012	"LBY"	"MEA"	"Middle East & North Africa"	80
2012	"MAR"	"MEA"	"Middle East & North Africa"	384
2012	"MDA"	"ECS"	"Europe & Central Asia"	14
2012	"MNE"	"ECS"	"Europe & Central Asia"	16
2012	"MDG"	"SSF"	"Sub-Saharan Africa "	1
2012	"MHL"	"EAS"	"East Asia & Pacific"	3
2012	"MKD"	"ECS"	"Europe & Central Asia"	75
2012	"MLI"	"SSF"	"Sub-Saharan Africa "	23
2012	"MMR"	"EAS"	"East Asia & Pacific"	4
2012	"MNG"	"EAS"	"East Asia & Pacific"	17
2012	"MLT"	"MEA"	"Middle East & North Africa"	1
2012	"MUS"	"SSF"	"Sub-Saharan Africa "	2
2012	"MDV"	"SAS"	"South Asia"	2
2012	"MWI"	"SSF"	"Sub-Saharan Africa "	6
2012	"MEX"	"LCN"	"Latin America & Caribbean "	1111
2012	"MYS"	"EAS"	"East Asia & Pacific"	916
2012	"MOZ"	"SSF"	"Sub-Saharan Africa "	20
2012	"NAM"	"SSF"	"Sub-Saharan Africa "	7
2012	"NGA"	"SSF"	"Sub-Saharan Africa "	671
2012	"NIC"	"LCN"	"Latin America & Caribbean "	58
2012	"NLD"	"ECS"	"Europe & Central Asia"	235
2012	"NOR"	"ECS"	"Europe & Central Asia"	104
2012	"NPL"	"SAS"	"South Asia"	278
2012	"NZL"	"EAS"	"East Asia & Pacific"	122
2012	"OMN"	"MEA"	"Middle East & North Africa"	14
2012	"PAN"	"LCN"	"Latin America & Caribbean "	73
2012	"PER"	"LCN"	"Latin America & Caribbean "	910
2012	"PHL"	"EAS"	"East Asia & Pacific"	243
2012	"PAK"	"SAS"	"South Asia"	991
2012	"POL"	"ECS"	"Europe & Central Asia"	955
2012	"PRI"	"LCN"	"Latin America & Caribbean "	33
2012	"PSE"	"MEA"	"Middle East & North Africa"	16
2012	"PRT"	"ECS"	"Europe & Central Asia"	405
2012	"PLW"	"EAS"	"East Asia & Pacific"	3
2012	"PRY"	"LCN"	"Latin America & Caribbean "	96
2012	"QAT"	"MEA"	"Middle East & North Africa"	8
2012	"FRA"	"ECS"	"Europe & Central Asia"	2
